"abbr_state","county","candidate","votes","percent_won","percent_complete","fips"
"il","adams","democrat",NA,NA,0,17001
"il","adams","other",NA,NA,0,34002
"il","adams","republican",NA,NA,0,17001
"il","alexander","democrat",NA,NA,0,17003
"il","alexander","other",NA,NA,0,34006
"il","alexander","republican",NA,NA,0,17003
"il","bond","democrat",NA,NA,0,17005
"il","bond","other",NA,NA,0,34010
"il","bond","republican",NA,NA,0,17005
"il","boone","democrat",NA,NA,0,17007
"il","boone","other",NA,NA,0,34014
"il","boone","republican",NA,NA,0,17007
"il","brown","democrat",NA,NA,0,17009
"il","brown","other",NA,NA,0,34018
"il","brown","republican",NA,NA,0,17009
"il","bureau","democrat",NA,NA,0,17011
"il","bureau","other",NA,NA,0,34022
"il","bureau","republican",NA,NA,0,17011
"il","calhoun","democrat",NA,NA,0,17013
"il","calhoun","other",NA,NA,0,34026
"il","calhoun","republican",NA,NA,0,17013
"il","carroll","democrat",NA,NA,0,17015
"il","carroll","other",NA,NA,0,34030
"il","carroll","republican",NA,NA,0,17015
"il","cass","democrat",NA,NA,0,17017
"il","cass","other",NA,NA,0,34034
"il","cass","republican",NA,NA,0,17017
"il","champaign","democrat",NA,NA,0,17019
"il","champaign","other",NA,NA,0,34038
"il","champaign","republican",NA,NA,0,17019
"il","christian","democrat",NA,NA,0,17021
"il","christian","other",NA,NA,0,34042
"il","christian","republican",NA,NA,0,17021
"il","clark","democrat",NA,NA,0,17023
"il","clark","other",NA,NA,0,34046
"il","clark","republican",NA,NA,0,17023
"il","clay","democrat",NA,NA,0,17025
"il","clay","other",NA,NA,0,34050
"il","clay","republican",NA,NA,0,17025
"il","clinton","democrat",NA,NA,0,17027
"il","clinton","other",NA,NA,0,34054
"il","clinton","republican",NA,NA,0,17027
"il","coles","democrat",NA,NA,0,17029
"il","coles","other",NA,NA,0,34058
"il","coles","republican",NA,NA,0,17029
"il","cook","democrat",NA,NA,0,17031
"il","cook","other",NA,NA,0,34062
"il","cook","republican",NA,NA,0,17031
"il","crawford","democrat",NA,NA,0,17033
"il","crawford","other",NA,NA,0,34066
"il","crawford","republican",NA,NA,0,17033
"il","cumberland","democrat",NA,NA,0,17035
"il","cumberland","other",NA,NA,0,34070
"il","cumberland","republican",NA,NA,0,17035
"il","de witt","democrat",NA,NA,0,17039
"il","de witt","other",NA,NA,0,34078
"il","de witt","republican",NA,NA,0,17039
"il","dekalb","democrat",NA,NA,0,17037
"il","dekalb","other",NA,NA,0,34074
"il","dekalb","republican",NA,NA,0,17037
"il","douglas","democrat",NA,NA,0,17041
"il","douglas","other",NA,NA,0,34082
"il","douglas","republican",NA,NA,0,17041
"il","dupage","democrat",NA,NA,0,17043
"il","dupage","other",NA,NA,0,34086
"il","dupage","republican",NA,NA,0,17043
"il","edgar","democrat",NA,NA,0,17045
"il","edgar","other",NA,NA,0,34090
"il","edgar","republican",NA,NA,0,17045
"il","edwards","democrat",NA,NA,0,17047
"il","edwards","other",NA,NA,0,34094
"il","edwards","republican",NA,NA,0,17047
"il","effingham","democrat",NA,NA,0,17049
"il","effingham","other",NA,NA,0,34098
"il","effingham","republican",NA,NA,0,17049
"il","fayette","democrat",NA,NA,0,17051
"il","fayette","other",NA,NA,0,34102
"il","fayette","republican",NA,NA,0,17051
"il","ford","democrat",NA,NA,0,17053
"il","ford","other",NA,NA,0,34106
"il","ford","republican",NA,NA,0,17053
"il","franklin","democrat",NA,NA,0,17055
"il","franklin","other",NA,NA,0,34110
"il","franklin","republican",NA,NA,0,17055
"il","fulton","democrat",NA,NA,0,17057
"il","fulton","other",NA,NA,0,34114
"il","fulton","republican",NA,NA,0,17057
"il","gallatin","democrat",NA,NA,0,17059
"il","gallatin","other",NA,NA,0,34118
"il","gallatin","republican",NA,NA,0,17059
"il","greene","democrat",NA,NA,0,17061
"il","greene","other",NA,NA,0,34122
"il","greene","republican",NA,NA,0,17061
"il","grundy","democrat",NA,NA,0,17063
"il","grundy","other",NA,NA,0,34126
"il","grundy","republican",NA,NA,0,17063
"il","hamilton","democrat",NA,NA,0,17065
"il","hamilton","other",NA,NA,0,34130
"il","hamilton","republican",NA,NA,0,17065
"il","hancock","democrat",NA,NA,0,17067
"il","hancock","other",NA,NA,0,34134
